Site,Unit_ID,Pasture_Type,Treatment,Burn_Year,Year,Month,Time,Date,Bird_Spp,Common_Name,Num_Birds,Distance,Temp,Times_Surveyed,Comments
ABS-UF,Tropical_East_Block_2_Sector_3,IMP,ASP,2019,2021,4,11:02:15 AM,4/13/2021,NOBO,Northern Bobwhite,2,90,54,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,5,11:02:40 AM,5/7/2021,NOBO,Northern Bobwhite,1,46,69,4,
ABS-UF,Summer_3_Block_Sector_2,IMP,BAU,2017,2021,6,11:30:53 AM,6/3/2021,NOBO,Northern Bobwhite,1,45,69,4,
ABS-UF,Summer_3_Block_Sector_2,IMP,BAU,2017,2021,5,11:38:55 AM,5/6/2021,NOBO,Northern Bobwhite,1,75,70,4,
ABS-UF,Tropical_East_Block_1_Sector_2,IMP,BAU,2017,2021,6,10:31:59 AM,6/1/2021,NOBO,Northern Bobwhite,1,59,65,4,
ABS-UF,Summer_3_Block_Sector_3,IMP,BAU,2017,2021,6,11:45:54 AM,6/3/2021,NOBO,Northern Bobwhite,1,85,70,4,
ABS-UF,Tropical_East_Block_1_Sector_1,IMP,BAU,2017,2021,6,10:19:55 AM,6/1/2021,NOBO,Northern Bobwhite,1,73,65,4,
ABS-UF,Summer_3_Block_Sector_3,IMP,BAU,2017,2021,5,11:50:18 AM,5/6/2021,NOBO,Northern Bobwhite,1,58,70,4,
ABS-UF,Summer_6_Block_Sector_2,IMP,ASP,2019,2021,6,10:44:57 AM,6/3/2021,NOBO,Northern Bobwhite,1,89,67,4,
ABS-UF,Shop_Field_Block_Sector_3,IMP,BAU,2017,2021,4,12:23:33 PM,4/5/2021,NOBO,Northern Bobwhite,1,85,57,4,
ABS-UF,West_Marsh_Block_4_Sector_3,SN,BAU,2017,2021,4,11:58:38 AM,4/6/2021,NOBO,Northern Bobwhite,1,74,51,4,
ABS-UF,Summer_6_Block_Sector_1,IMP,ASP,2018,2021,4,11:54:55 AM,4/9/2021,NOBO,Northern Bobwhite,1,65,58,4,
ABS-UF,Winter_6_Block_Sector_2,SN,BAU,2017,2021,6,10:41:10 AM,6/2/2021,NOBO,Northern Bobwhite,1,80,67,4,
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,5,11:30:56 AM,5/7/2021,NOBO,Northern Bobwhite,1,26,74,4,
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,4,12:50:07 PM,4/5/2021,NOBO,Northern Bobwhite,1,43,60,4,
ABS-UF,Tropical_East_Block_1_Sector_3,IMP,BAU,2017,2021,5,11:40:31 AM,5/3/2021,NOBO,Northern Bobwhite,1,18,71,4,
ABS-UF,West_Marsh_Block_2_Sector_1,SN,BAU,2017,2021,7,12:19:57 PM,7/12/2021,NOBO,Northern Bobwhite,2,24,75,4,
ABS-UF,Summer_6_Block_Sector_1,IMP,ASP,2018,2021,4,11:55:36 AM,4/9/2021,NOBO,Northern Bobwhite,1,95,58,4,
ABS-UF,West_Marsh_Block_3_Sector_1,SN,ASP,2019,2021,6,10:39:49 AM,6/4/2021,NOBO,Northern Bobwhite,1,25,69,4,survey start delayed due to fog
ABS-UF,West_Marsh_Block_3_Sector_3,SN,ASP,2017,2021,4,11:09:19 AM,4/6/2021,NOBO,Northern Bobwhite,1,64,52,4,
ABS-UF,Summer_6_Block_Sector_3,IMP,ASP,2017,2021,4,12:31:36 PM,4/9/2021,NOBO,Northern Bobwhite,1,46,60,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,6,12:26:17 PM,6/1/2021,NOBO,Northern Bobwhite,1,43,67,4,
ABS-UF,West_Marsh_Block_3_Sector_1,SN,ASP,2019,2021,4,10:55:23 AM,4/6/2021,NOBO,Northern Bobwhite,1,76,52,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,6,12:28:10 PM,6/1/2021,NOBO,Northern Bobwhite,1,52,67,4,
ABS-UF,West_Marsh_Block_2_Sector_2,SN,BAU,2017,2021,5,11:59:56 AM,5/10/2021,NOBO,Northern Bobwhite,1,65,65,4,
ABS-UF,Summer_3_Block_Sector_1,IMP,BAU,2017,2021,4,11:46:01 AM,4/7/2021,NOBO,Northern Bobwhite,1,75,52,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,5,11:10:31 AM,5/3/2021,NOBO,Northern Bobwhite,1,67,71,4,limpkin outside 100
ABS-UF,Summer_3_Block_Sector_1,IMP,BAU,2017,2021,6,11:18:08 AM,6/3/2021,NOBO,Northern Bobwhite,1,93,68,4,
ABS-UF,Tropical_East_Block_2_Sector_2,IMP,ASP,2018,2021,4,10:51:11 AM,4/13/2021,NOBO,Northern Bobwhite,1,80,55,4,
ABS-UF,Tropical_East_Block_2_Sector_2,IMP,ASP,2018,2021,4,10:53:43 AM,4/13/2021,NOBO,Northern Bobwhite,1,35,55,4,
ABS-UF,Summer_3_Block_Sector_1,IMP,BAU,2017,2021,5,11:27:38 AM,5/6/2021,NOBO,Northern Bobwhite,1,82,70,4,survey delayed due to fog
ABS-UF,Summer_3_Block_Sector_2,IMP,BAU,2017,2021,4,12:01:33 PM,4/7/2021,NOBO,Northern Bobwhite,1,95,53,4,
ABS-UF,Tropical_East_Block_2_Sector_3,IMP,ASP,2019,2021,5,12:47:51 PM,5/3/2021,NOBO,Northern Bobwhite,1,77,76,4,
ABS-UF,Summer_3_Block_Sector_2,IMP,BAU,2017,2021,5,11:36:53 AM,5/6/2021,NOBO,Northern Bobwhite,1,64,70,4,
ABS-UF,Summer_3_Block_Sector_1,IMP,BAU,2017,2021,4,11:47:23 AM,4/7/2021,NOBO,Northern Bobwhite,2,80,52,4,
ABS-UF,West_Marsh_Block_1_Sector_3,SN,ASP,2018,2021,4,12:10:41 PM,4/8/2021,NOBO,Northern Bobwhite,2,75,56,4,
ABS-UF,Tropical_East_Block_2_Sector_3,IMP,ASP,2019,2021,7,10:34:07 AM,7/1/2021,NOBO,Northern Bobwhite,1,93,73,4,
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,5,11:34:04 AM,5/7/2021,RWBL,Red-winged Blackbird,1,70,74,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,5,10:32:51 AM,5/3/2021,RWBL,Red-winged Blackbird,1,63,69,4,limpkin outside 100m
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,6,10:25:07 AM,6/2/2021,RWBL,Red-winged Blackbird,1,70,67,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,5,10:36:34 AM,5/3/2021,RWBL,Red-winged Blackbird,1,47,69,4,limpkin outside 100m
ABS-UF,Winter_3_Block_Sector_2,SN,ASP,2019,2021,7,11:52:43 AM,7/2/2021,RWBL,Red-winged Blackbird,2,33,75,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,5,10:51:39 AM,5/3/2021,RWBL,Red-winged Blackbird,1,79,70,4,
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,4,12:49:25 PM,4/5/2021,RWBL,Red-winged Blackbird,1,84,60,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,4,11:59:52 AM,4/13/2021,RWBL,Red-winged Blackbird,1,37,57,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,4,11:48:36 AM,4/13/2021,RWBL,Red-winged Blackbird,3,43,55,4,
ABS-UF,Winter_6_Block_Sector_2,SN,BAU,2017,2021,6,10:40:45 AM,6/2/2021,RWBL,Red-winged Blackbird,1,86,67,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,7,11:59:39 AM,7/1/2021,RWBL,Red-winged Blackbird,2,41,75,4,
ABS-UF,Winter_3_Block_Sector_2,SN,ASP,2019,2021,5,10:46:47 AM,5/7/2021,RWBL,Red-winged Blackbird,1,68,69,4,
ABS-UF,Winter_6_Block_Sector_2,SN,BAU,2017,2021,6,10:42:44 AM,6/2/2021,RWBL,Red-winged Blackbird,1,44,67,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,6,1:05:44 PM,6/1/2021,RWBL,Red-winged Blackbird,1,76,69,4,
ABS-UF,Winter_6_Block_Sector_2,SN,BAU,2017,2021,7,10:43:58 AM,7/2/2021,RWBL,Red-winged Blackbird,1,97,73,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,6,12:26:47 PM,6/1/2021,RWBL,Red-winged Blackbird,1,30,67,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,4,12:01:28 PM,4/13/2021,RWBL,Red-winged Blackbird,1,37,57,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,4,12:16:11 PM,4/13/2021,RWBL,Red-winged Blackbird,1,30,59,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,7,11:27:48 AM,7/1/2021,RWBL,Red-winged Blackbird,1,83,74,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,5,10:49:43 AM,5/3/2021,RWBL,Red-winged Blackbird,1,43,70,4,
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,7,10:27:57 AM,7/2/2021,RWBL,Red-winged Blackbird,1,74,73,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,7,11:43:56 AM,7/1/2021,RWBL,Red-winged Blackbird,1,46,75,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,4,12:13:04 PM,4/13/2021,RWBL,Red-winged Blackbird,3,64,59,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,6,12:44:46 PM,6/1/2021,RWBL,Red-winged Blackbird,1,46,68,4,"very tall veg, hard to see"
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,4,12:04:17 PM,4/13/2021,RWBL,Red-winged Blackbird,1,15,57,4,
ABS-UF,Tropical_West_Block_1_Sector_3,IMP,BAU,2017,2021,7,11:23:47 AM,7/1/2021,RWBL,Red-winged Blackbird,1,40,74,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,5,10:48:00 AM,5/3/2021,RWBL,Red-winged Blackbird,1,81,70,4,
ABS-UF,Tropical_West_Block_1_Sector_2,IMP,BAU,2017,2021,4,12:02:44 PM,4/13/2021,RWBL,Red-winged Blackbird,1,17,57,4,
ABS-UF,Tropical_West_Block_2_Sector_1,IMP,ASP,2018,2021,6,1:10:45 PM,6/8/2021,RWBL,Red-winged Blackbird,1,62,75,4,
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,4,12:48:55 PM,4/5/2021,RWBL,Red-winged Blackbird,1,55,60,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,5,11:05:23 AM,5/7/2021,RWBL,Red-winged Blackbird,2,58,69,4,
ABS-UF,Winter_6_Block_Sector_1,SN,BAU,2017,2021,7,11:03:36 AM,7/2/2021,RWBL,Red-winged Blackbird,1,45,74,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,6,1:01:47 PM,6/1/2021,RWBL,Red-winged Blackbird,1,28,69,4,
ABS-UF,Tropical_East_Block_1_Sector_1,IMP,BAU,2017,2021,6,10:18:24 AM,6/1/2021,RWBL,Red-winged Blackbird,1,20,65,4,
ABS-UF,Winter_3_Block_Sector_1,SN,ASP,2017,2021,6,11:46:28 AM,6/2/2021,RWBL,Red-winged Blackbird,1,97,69,4,
ABS-UF,Winter_3_Block_Sector_1,SN,ASP,2017,2021,4,12:46:26 PM,4/6/2021,RWBL,Red-winged Blackbird,8,49,55,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,5,11:02:15 AM,5/7/2021,RWBL,Red-winged Blackbird,1,12,69,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,5,11:06:50 AM,5/3/2021,RWBL,Red-winged Blackbird,1,62,71,4,limpkin outside 100
ABS-UF,Winter_3_Block_Sector_1,SN,ASP,2017,2021,4,12:49:23 PM,4/6/2021,RWBL,Red-winged Blackbird,1,79,55,4,
ABS-UF,Summer_3_Block_Sector_3,IMP,BAU,2017,2021,7,10:50:35 AM,7/8/2021,RWBL,Red-winged Blackbird,1,76,75,4,limpkin outside 100m
ABS-UF,Summer_6_Block_Sector_2,IMP,ASP,2019,2021,5,12:29:20 PM,5/6/2021,RWBL,Red-winged Blackbird,1,59,71,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,6,12:13:31 PM,6/2/2021,RWBL,Red-winged Blackbird,2,26,71,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,5,11:03:34 AM,5/7/2021,RWBL,Red-winged Blackbird,1,50,69,4,
ABS-UF,West_Marsh_Block_1_Sector_2,SN,ASP,2019,2021,7,11:14:19 AM,7/12/2021,RWBL,Red-winged Blackbird,1,91,73,4,
ABS-UF,Summer_3_Block_Sector_3,IMP,BAU,2017,2021,7,10:52:43 AM,7/8/2021,RWBL,Red-winged Blackbird,1,84,75,4,limpkin outside 100m
ABS-UF,Summer_3_Block_Sector_3,IMP,BAU,2017,2021,4,12:13:46 PM,4/7/2021,RWBL,Red-winged Blackbird,1,92,54,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,4,1:13:49 PM,4/6/2021,RWBL,Red-winged Blackbird,1,80,61,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,6,12:16:22 PM,6/2/2021,RWBL,Red-winged Blackbird,2,87,71,4,
ABS-UF,Winter_6_Block_Sector_2,SN,BAU,2017,2021,5,11:50:12 AM,5/7/2021,RWBL,Red-winged Blackbird,1,99,71,4,
ABS-UF,Winter_3_Block_Sector_2,SN,ASP,2019,2021,4,12:59:42 PM,4/6/2021,RWBL,Red-winged Blackbird,1,82,61,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,6,1:02:09 PM,6/1/2021,RWBL,Red-winged Blackbird,1,19,69,4,
ABS-UF,Winter_6_Block_Sector_1,SN,BAU,2017,2021,5,12:06:56 PM,5/7/2021,RWBL,Red-winged Blackbird,1,67,72,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,6,1:02:30 PM,6/1/2021,RWBL,Red-winged Blackbird,1,26,69,4,
ABS-UF,Summer_3_Block_Sector_1,IMP,BAU,2017,2021,4,11:46:56 AM,4/7/2021,RWBL,Red-winged Blackbird,1,94,52,4,
ABS-UF,Winter_3_Block_Sector_1,SN,ASP,2017,2021,4,12:48:43 PM,4/6/2021,RWBL,Red-winged Blackbird,1,84,55,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,6,1:03:00 PM,6/1/2021,RWBL,Red-winged Blackbird,1,52,69,4,
ABS-UF,Winter_6_Block_Sector_1,SN,BAU,2017,2021,7,11:02:54 AM,7/2/2021,RWBL,Red-winged Blackbird,1,63,74,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,4,11:48:02 AM,4/13/2021,RWBL,Red-winged Blackbird,1,58,55,4,
ABS-UF,Summer_6_Block_Sector_1,IMP,ASP,2018,2021,4,11:54:20 AM,4/9/2021,RWBL,Red-winged Blackbird,1,55,58,4,
ABS-UF,West_Marsh_Block_2_Sector_2,SN,BAU,2017,2021,6,11:03:30 AM,6/8/2021,RWBL,Red-winged Blackbird,2,38,70,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,7,12:00:26 PM,7/1/2021,RWBL,Red-winged Blackbird,1,55,75,4,
ABS-UF,West_Marsh_Block_2_Sector_2,SN,BAU,2017,2021,6,11:06:07 AM,6/8/2021,RWBL,Red-winged Blackbird,1,73,70,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,5,11:08:54 AM,5/3/2021,RWBL,Red-winged Blackbird,1,39,71,4,limpkin outside 100
ABS-UF,Winter_6_Block_Sector_1,SN,BAU,2017,2021,5,12:02:47 PM,5/7/2021,RWBL,Red-winged Blackbird,1,19,72,4,
ABS-UF,Winter_6_Block_Sector_1,SN,BAU,2017,2021,7,11:02:09 AM,7/2/2021,RWBL,Red-winged Blackbird,1,46,74,4,
ABS-UF,Winter_6_Block_Sector_3,SN,BAU,2017,2021,6,10:23:00 AM,6/2/2021,RWBL,Red-winged Blackbird,1,54,67,4,
ABS-UF,Summer_6_Block_Sector_2,IMP,ASP,2019,2021,6,10:45:23 AM,6/3/2021,MODO,Mourning Dove,1,89,67,4,
ABS-UF,West_Marsh_Block_1_Sector_3,SN,ASP,2018,2021,5,11:37:01 AM,5/10/2021,MODO,Mourning Dove,2,65,67,4,
ABS-UF,West_Marsh_Block_1_Sector_3,SN,ASP,2018,2021,6,11:38:45 AM,6/8/2021,MODO,Mourning Dove,1,68,72,4,
ABS-UF,West_Marsh_Block_2_Sector_1,SN,BAU,2017,2021,6,10:53:51 AM,6/8/2021,MODO,Mourning Dove,2,68,70,4,
ABS-UF,Winter_6_Block_Sector_2,SN,BAU,2017,2021,5,11:47:11 AM,5/7/2021,MODO,Mourning Dove,1,80,71,4,
ABS-UF,West_Marsh_Block_4_Sector_2,SN,BAU,2017,2021,4,11:37:27 AM,4/6/2021,MODO,Mourning Dove,1,57,51,4,
ABS-UF,East_Marsh_Block_1_Sector_1,SN,ASP,2019,2021,7,12:07:37 PM,7/8/2021,MODO,Mourning Dove,2,91,75,4,
ABS-UF,East_Marsh_Block_1_Sector_3,SN,ASP,2017,2021,6,12:29:35 PM,6/3/2021,MODO,Mourning Dove,1,68,75,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,7,12:03:50 PM,7/2/2021,COYE,Common Yellowthroat,1,23,75,4,blue grosbeak heard outside 100m
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,6,12:12:42 PM,6/2/2021,COYE,Common Yellowthroat,1,55,71,4,
ABS-UF,West_Marsh_Block_2_Sector_2,SN,BAU,2017,2021,7,12:00:10 PM,7/12/2021,COYE,Common Yellowthroat,1,68,72,4,limpkin outside 100m
ABS-UF,West_Marsh_Block_2_Sector_1,SN,BAU,2017,2021,6,10:49:51 AM,6/8/2021,COYE,Common Yellowthroat,1,71,70,4,
ABS-UF,East_Marsh_Block_2_Sector_2,SN,BAU,2017,2021,4,11:00:00 AM,4/9/2021,COYE,Common Yellowthroat,1,65,56,4,
ABS-UF,East_Marsh_Block_2_Sector_2,SN,BAU,2017,2021,4,10:56:35 AM,4/9/2021,COYE,Common Yellowthroat,1,45,56,4,
ABS-UF,Tropical_West_Block_1_Sector_1,IMP,BAU,2017,2021,4,11:46:20 AM,4/13/2021,COYE,Common Yellowthroat,1,50,55,4,
ABS-UF,West_Marsh_Block_3_Sector_3,SN,ASP,2017,2021,5,11:44:44 AM,5/5/2021,AMCR,American Crow,3,40,71,4,
ABS-UF,Tropical_East_Block_1_Sector_3,IMP,BAU,2017,2021,4,12:38:58 PM,4/13/2021,AMCR,American Crow,1,97,62,4,
ABS-UF,East_Marsh_Block_1_Sector_3,SN,ASP,2017,2021,4,11:12:18 AM,4/7/2021,AMCR,American Crow,2,92,51,4,
ABS-UF,West_Marsh_Block_4_Sector_2,SN,BAU,2017,2021,5,11:02:04 AM,5/5/2021,AMCR,American Crow,1,78,69,4,
ABS-UF,West_Marsh_Block_4_Sector_3,SN,BAU,2017,2021,4,11:54:23 AM,4/6/2021,AMCR,American Crow,2,30,51,4,
ABS-UF,West_Marsh_Block_2_Sector_3,SN,BAU,2017,2021,7,12:11:01 PM,7/12/2021,AMCR,American Crow,3,74,75,4,limpkin outside 100m
ABS-UF,West_Marsh_Block_2_Sector_3,SN,BAU,2017,2021,4,12:57:35 PM,4/8/2021,AMCR,American Crow,1,82,64,4,
ABS-UF,Winter_3_Block_Sector_1,SN,ASP,2017,2021,7,11:44:11 AM,7/2/2021,NOMO,Northern Mockingbird,1,71,75,4,
ABS-UF,West_Marsh_Block_1_Sector_3,SN,ASP,2018,2021,4,12:11:22 PM,4/8/2021,RBWO,Red-bellied Woodpecker,1,62,56,4,
ABS-UF,West_Marsh_Block_4_Sector_3,SN,BAU,2017,2021,6,11:28:31 AM,6/4/2021,RBWO,Red-bellied Woodpecker,1,76,70,4,
ABS-UF,East_Marsh_Block_1_Sector_3,SN,ASP,2017,2021,7,12:19:21 PM,7/8/2021,RBWO,Red-bellied Woodpecker,1,82,75,4,
ABS-UF,West_Marsh_Block_2_Sector_3,SN,BAU,2017,2021,5,12:15:20 PM,5/10/2021,RBWO,Red-bellied Woodpecker,2,68,65,4,
ABS-UF,West_Marsh_Block_2_Sector_3,SN,BAU,2017,2021,6,10:33:41 AM,6/8/2021,RBWO,Red-bellied Woodpecker,1,68,70,4,survey delayed due to fog
ABS-UF,West_Marsh_Block_2_Sector_3,SN,BAU,2017,2021,6,10:34:43 AM,6/8/2021,RBWO,Red-bellied Woodpecker,1,27,70,4,survey delayed due to fog
ABS-UF,West_Marsh_Block_2_Sector_3,SN,BAU,2017,2021,4,12:56:00 PM,4/8/2021,RBWO,Red-bellied Woodpecker,1,88,64,4,
ABS-UF,East_Marsh_Block_1_Sector_3,SN,ASP,2017,2021,4,11:11:31 AM,4/7/2021,RBWO,Red-bellied Woodpecker,1,90,51,4,
ABS-UF,Griffin_Park_Block_Sector_2,IMP,ASP,2019,2021,5,12:55:38 PM,5/4/2021,SACR,Sandhill Crane,1,73,77,4,
ABS-UF,Griffin_Park_Block_Sector_2,IMP,ASP,2019,2021,6,11:27:40 AM,6/7/2021,SACR,Sandhill Crane,2,39,76,4,
ABS-UF,Griffin_Park_Block_Sector_2,IMP,ASP,2019,2021,5,12:54:43 PM,5/4/2021,SACR,Sandhill Crane,2,89,77,4,
ABS-UF,West_Marsh_Block_2_Sector_2,SN,BAU,2017,2021,6,11:04:50 AM,6/8/2021,CARW,Carolina Wren,1,53,70,4,
ABS-UF,Tropical_West_Block_2_Sector_3,IMP,ASP,2017,2021,6,12:56:25 PM,6/8/2021,CAEG,Cattle Egret,1,90,75,4,
ABS-UF,West_Marsh_Block_2_Sector_1,SN,BAU,2017,2021,5,12:25:20 PM,5/10/2021,COGD,Common Ground Dove,1,27,67,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,4,1:17:15 PM,4/6/2021,COGD,Common Ground Dove,1,42,61,4,
ABS-UF,West_Marsh_Block_1_Sector_2,SN,ASP,2019,2021,5,10:50:23 AM,5/10/2021,COGD,Common Ground Dove,2,19,67,4,survey delayed due to fog
ABS-UF,West_Marsh_Block_2_Sector_1,SN,BAU,2017,2021,5,12:28:09 PM,5/10/2021,COGD,Common Ground Dove,1,37,67,4,
ABS-UF,Winter_3_Block_Sector_3,SN,ASP,2018,2021,4,1:16:33 PM,4/6/2021,COGD,Common Ground Dove,1,10,61,4,
ABS-UF,West_Marsh_Block_1_Sector_1,SN,ASP,2017,2021,5,11:16:07 AM,5/10/2021,COGD,Common Ground Dove,1,57,65,4,
ABS-UF,West_Marsh_Block_1_Sector_3,SN,ASP,2018,2021,6,11:42:50 AM,6/8/2021,NOCA,Northern Cardinal,1,70,72,4,
